

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 18:20:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  3969  01C5  3090               	movlw	high (_displayNum| (0+32768))
  3970  01C6  1803               	skipnc
  3971  01C7  3E01               	addlw	1
  3972  01C8  0085               	movwf	5
  3973  01C9  0800               	movf	0,w	;code access
  3974  01CA  00E8               	movwf	??_main
  3975  01CB  0868               	movf	??_main,w
  3976  01CC  00BD               	movwf	_displayBuff+1
  3977  01CD                     l6434:	
  3978                           
  3979                           ;main.c: 371:                 displayBuff[2] = displayNum[((rtcData[1] >> 4) & 0x0F)];
  3980  01CD  084B               	movf	_rtcData+1,w
  3981  01CE  00E8               	movwf	??_main
  3982  01CF  3004               	movlw	4
  3983  01D0                     u4545:	
  3984  01D0  36E8               	lsrf	??_main,f
  3985  01D1  0B89               	decfsz	9,f
  3986  01D2  29D0               	goto	u4545
  3987  01D3  0868               	movf	??_main,w
  3988  01D4  390F               	andlw	15
  3989  01D5  3E20               	addlw	low (_displayNum| (0+32768))
  3990  01D6  0084               	movwf	4
  3991  01D7  3090               	movlw	high (_displayNum| (0+32768))
  3992  01D8  1803               	skipnc
  3993  01D9  3E01               	addlw	1
  3994  01DA  0085               	movwf	5
  3995  01DB  0800               	movf	0,w	;code access
  3996  01DC  00E9               	movwf	??_main+1
  3997  01DD  0869               	movf	??_main+1,w
  3998  01DE  00BE               	movwf	_displayBuff+2
  3999  01DF                     l6436:	
  4000                           
  4001                           ;main.c: 372:                 displayBuff[3] = displayNum[(rtcData[1]& 0x0F)];
  4002  01DF  084B               	movf	_rtcData+1,w
  4003  01E0  390F               	andlw	15
  4004  01E1  3E20               	addlw	low (_displayNum| (0+32768))
  4005  01E2  0084               	movwf	4
  4006  01E3  3090               	movlw	high (_displayNum| (0+32768))
  4007  01E4  1803               	skipnc
  4008  01E5  3E01               	addlw	1
  4009  01E6  0085               	movwf	5
  4010  01E7  0800               	movf	0,w	;code access
  4011  01E8  00E8               	movwf	??_main
  4012  01E9  0868               	movf	??_main,w
  4013  01EA  00BF               	movwf	_displayBuff+3
  4014  01EB                     l6438:	
  4015                           
  4016                           ;main.c: 374:                 flag_time_display_update = 0;
  4017  01EB  01C9               	clrf	_flag_time_display_update
  4018  01EC                     l6440:	
  4019                           
  4020                           ;main.c: 376:                 if((rtcData[0]& 0x0F) == 0x07){
  4021  01EC  300F               	movlw	15
  4022  01ED  054A               	andwf	_rtcData,w
  4023  01EE  00E8               	movwf	??_main
  4024  01EF  3007               	movlw	7
  4025  01F0  0668               	xorwf	??_main,w
  4026  01F1  1D03               	btfss	3,2
  4027  01F2  29F4               	goto	u4551
  4028  01F3  29F5               	goto	u4550
  4029  01F4                     u4551:	
  4030  01F4  2BDC               	goto	l934
  4031  01F5                     u4550:	
  4032  01F5                     l6442:	
  4033                           
  4034                           ;main.c: 377:                     mode = MODE_TEMPERATURE;
  4035  01F5  01C7               	clrf	_mode
  4036  01F6  0AC7               	incf	_mode,f
  4037  01F7                     l6444:	
  4038                           
  4039                           ;main.c: 378:                     mode_timeout_count = 3;
  4040  01F7  3003               	movlw	3
  4041  01F8  00E8               	movwf	??_main
  4042  01F9  0868               	movf	??_main,w
  4043  01FA  00C6               	movwf	_mode_timeout_count
  4044  01FB  287E               	goto	l889
  4045  01FC                     l6446:	
  4046  01FC  0347               	decf	_mode,w
  4047  01FD  1D03               	btfss	3,2
  4048  01FE  2A00               	goto	u4561
  4049  01FF  2A01               	goto	u4560
  4050  0200                     u4561:	
  4051  0200  2A68               	goto	l6462
  4052  0201                     u4560:	
  4053  0201                     l6448:	
  4054                           
  4055                           ;main.c: 382:             if(flag_time_display_update == 1){
  4056  0201  0349               	decf	_flag_time_display_update,w
  4057  0202  1D03               	btfss	3,2
  4058  0203  2A05               	goto	u4571
  4059  0204  2A06               	goto	u4570
  4060  0205                     u4571:	
  4061  0205  287E               	goto	l889
  4062  0206                     u4570:	
  4063  0206                     l937:	
  4064                           ;main.c: 384:                 do { LATAbits.LATA7 = 0; } while(0);
  4065                           
  4066  0206  0022               	movlb	2	; select bank2
  4067  0207  138C               	bcf	12,7	;volatile
  4068  0208                     l6450:	
  4069                           
  4070                           ;main.c: 386:                 bcd_temp = intToBCD(FIR_filter(ADC_GetConversion(channel_A
      +                          N13)));
  4071  0208  300D               	movlw	13
  4072  0209  318D  25E3  3180   	fcall	_ADC_GetConversion
  4073  020C  0020               	movlb	0	; select bank0
  4074  020D  0854               	movf	?_ADC_GetConversion+1,w
  4075  020E  00D8               	movwf	FIR_filter@sample+1
  4076  020F  0853               	movf	?_ADC_GetConversion,w
  4077  0210  00D7               	movwf	FIR_filter@sample
  4078  0211  3185  25ED  3180   	fcall	_FIR_filter
  4079  0214  0020               	movlb	0	; select bank0
  4080  0215  0858               	movf	?_FIR_filter+1,w
  4081  0216  00E0               	movwf	intToBCD@binaryInput+1
  4082  0217  0857               	movf	?_FIR_filter,w
  4083  0218  00DF               	movwf	intToBCD@binaryInput
  4084  0219  3186  2636  3180   	fcall	_intToBCD
  4085  021C  0020               	movlb	0	; select bank0
  4086  021D  0860               	movf	?_intToBCD+1,w
  4087  021E  00C3               	movwf	_bcd_temp+1
  4088  021F  085F               	movf	?_intToBCD,w
  4089  0220  00C2               	movwf	_bcd_temp
  4090  0221                     l6452:	
  4091                           
  4092                           ;main.c: 388:                 displayBuff[0] = displayNum[((bcd_temp >> 8) & 0x0F)];
  4093  0221  0843               	movf	_bcd_temp+1,w
  4094  0222  00E9               	movwf	??_main+1
  4095  0223  0842               	movf	_bcd_temp,w
  4096  0224  00E8               	movwf	??_main
  4097  0225  0869               	movf	??_main+1,w
  4098  0226  00E8               	movwf	??_main
  4099  0227  01E9               	clrf	??_main+1
  4100  0228  300F               	movlw	15
  4101  0229  0568               	andwf	??_main,w
  4102  022A  00EA               	movwf	??_main+2
  4103  022B  3000               	movlw	0
  4104  022C  0569               	andwf	??_main+1,w
  4105  022D  00EB               	movwf	??_main+3
  4106  022E  3020               	movlw	low (_displayNum| (0+32768))
  4107  022F  076A               	addwf	??_main+2,w
  4108  0230  0084               	movwf	4
  4109  0231  3090               	movlw	high (_displayNum| (0+32768))
  4110  0232  3D6B               	addwfc	??_main+3,w
  4111  0233  0085               	movwf	5
  4112  0234  0800               	movf	0,w	;code access
  4113  0235  00EC               	movwf	??_main+4
  4114  0236  086C               	movf	??_main+4,w
  4115  0237  00BC               	movwf	_displayBuff
  4116  0238                     l6454:	
  4117                           
  4118                           ;main.c: 389:                 displayBuff[1] = displayNum[((bcd_temp >> 4) & 0x0F)] | (1
      +                           << 0);
  4119  0238  0843               	movf	_bcd_temp+1,w
  4120  0239  00E9               	movwf	??_main+1
  4121  023A  0842               	movf	_bcd_temp,w
  4122  023B  00E8               	movwf	??_main
  4123  023C  3004               	movlw	4
  4124  023D                     u4585:	
  4125  023D  36E9               	lsrf	??_main+1,f
  4126  023E  0CE8               	rrf	??_main,f
  4127  023F  0B89               	decfsz	9,f
  4128  0240  2A3D               	goto	u4585
  4129  0241  300F               	movlw	15
  4130  0242  0568               	andwf	??_main,w
  4131  0243  00EA               	movwf	??_main+2
  4132  0244  3000               	movlw	0
  4133  0245  0569               	andwf	??_main+1,w
  4134  0246  00EB               	movwf	??_main+3
  4135  0247  3020               	movlw	low (_displayNum| (0+32768))
  4136  0248  076A               	addwf	??_main+2,w
