

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul  7 17:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  5688 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5689 ;; Tracked objects:
  5690 ;;		On entry : 0/0
  5691 ;;		On exit  : 0/0
  5692 ;;		Unchanged: 0/0
  5693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5697 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5698 ;;Total ram usage:        0 bytes
  5699 ;; Hardware stack levels used:    1
  5700 ;; Hardware stack levels required when called:   11
  5701 ;; This function calls:
  5702 ;;		_i2c_ISR
  5703 ;;		_mssp_waitForEvent
  5704 ;; This function is called by:
  5705 ;;		_i2c_masterOperation
  5706 ;; This function uses a non-reentrant model
  5707 ;;
  5708                           
  5709                           
  5710                           ;psect for function _i2c_poller
  5711  0DB0                     _i2c_poller:	
  5712  0DB0                     l5258:	
  5713                           ;incstack = 0
  5714                           ; Regs used in _i2c_poller: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5715                           
  5716                           
  5717                           ;mcc_generated_files/drivers/i2c_master.c: 232:     while(i2c_status.busy)
  5718  0DB0  2DB8               	goto	l5264
  5719  0DB1                     l5260:	
  5720                           
  5721                           ;mcc_generated_files/drivers/i2c_master.c: 233:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 234:         mssp_waitForEvent(((void*)0));
  5722  0DB1  3000               	movlw	0
  5723  0DB2  318D  25EB  318D   	fcall	_mssp_waitForEvent
  5724  0DB5                     l5262:	
  5725                           
  5726                           ;mcc_generated_files/drivers/i2c_master.c: 235:         i2c_ISR();
  5727  0DB5  3186  26CF  318D   	fcall	_i2c_ISR
  5728  0DB8                     l5264:	
  5729                           
  5730                           ;mcc_generated_files/drivers/i2c_master.c: 232:     while(i2c_status.busy)
  5731  0DB8  0021               	movlb	1	; select bank1
  5732  0DB9  1820               	btfsc	_i2c_status^(0+128),0
  5733  0DBA  2DBC               	goto	u2931
  5734  0DBB  2DBD               	goto	u2930
  5735  0DBC                     u2931:	
  5736  0DBC  2DB1               	goto	l5260
  5737  0DBD                     u2930:	
  5738  0DBD                     l110:	
  5739  0DBD  0008               	return
  5740  0DBE                     __end_of_i2c_poller:	
  5741                           
  5742                           	psect	text17
  5743  0DEB                     __ptext17:	
  5744 ;; *************** function _mssp_waitForEvent *****************
  5745 ;; Defined at:
  5746 ;;		line 69 in file "mcc_generated_files/i2c_driver.c"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;  timeout         1    wreg     PTR unsigned short 
  5749 ;;		 -> NULL(0), 
  5750 ;; Auto vars:     Size  Location     Type
  5751 ;;  timeout         1    0[BANK0 ] PTR unsigned short 
  5752 ;;		 -> NULL(0), 
  5753 ;; Return value:  Size  Location     Type
  5754 ;;                  1    wreg      void 
  5755 ;; Registers used:
  5756 ;;		wreg
  5757 ;; Tracked objects:
  5758 ;;		On entry : 0/0
  5759 ;;		On exit  : 0/0
  5760 ;;		Unchanged: 0/0
  5761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5763 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5765 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5766 ;;Total ram usage:        1 bytes
  5767 ;; Hardware stack levels used:    1
  5768 ;; Hardware stack levels required when called:    6
  5769 ;; This function calls:
  5770 ;;		Nothing
  5771 ;; This function is called by:
  5772 ;;		_i2c_poller
  5773 ;; This function uses a non-reentrant model
  5774 ;;
  5775                           
  5776                           
  5777                           ;psect for function _mssp_waitForEvent
  5778  0DEB                     _mssp_waitForEvent:	
  5779  0DEB                     l5236:	
  5780                           ;incstack = 0
  5781                           ; Regs used in _mssp_waitForEvent: [wreg]
  5782                           
  5783  0DEB  0020               	movlb	0	; select bank0
  5784  0DEC  1991               	btfsc	17,3	;volatile
  5785  0DED  2DEF               	goto	u2891
  5786  0DEE  2DF0               	goto	u2890
  5787  0DEF                     u2891:	
  5788  0DEF  2DFB               	goto	l611
  5789  0DF0                     u2890:	
  5790  0DF0                     l607:	
  5791  0DF0  0020               	movlb	0	; select bank0
  5792  0DF1  1D91               	btfss	17,3	;volatile
  5793  0DF2  2DF4               	goto	u2901
  5794  0DF3  2DF5               	goto	u2900
  5795  0DF4                     u2901:	
  5796  0DF4  2DF6               	goto	l5240
  5797  0DF5                     u2900:	
  5798  0DF5  2DFB               	goto	l611
  5799  0DF6                     l5240:	
  5800  0DF6  30A0               	movlw	160
  5801  0DF7                     u4057:	
  5802  0DF7  3200               	nop2
  5803  0DF8  0B89               	decfsz	9,f
  5804  0DF9  2DF7               	goto	u4057
  5805  0DFA  2DF0               	goto	l607
  5806  0DFB                     l611:	
  5807  0DFB  0008               	return
  5808  0DFC                     __end_of_mssp_waitForEvent:	
  5809                           
  5810                           	psect	text18
  5811  06CF                     __ptext18:	
  5812 ;; *************** function _i2c_ISR *****************
  5813 ;; Defined at:
  5814 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
  5815 ;; Parameters:    Size  Location     Type
  5816 ;;		None
  5817 ;; Auto vars:     Size  Location     Type
  5818 ;;		None
  5819 ;; Return value:  Size  Location     Type
  5820 ;;                  1    wreg      void 
  5821 ;; Registers used:
  5822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5823 ;; Tracked objects:
  5824 ;;		On entry : 0/0
  5825 ;;		On exit  : 0/0
  5826 ;;		Unchanged: 0/0
  5827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5830 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5831 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5832 ;;Total ram usage:        3 bytes
  5833 ;; Hardware stack levels used:    1
  5834 ;; Hardware stack levels required when called:   10
  5835 ;; This function calls:
  5836 ;;		_do_I2C_DO_ACK
  5837 ;;		_do_I2C_DO_ADDRESS_NACK
  5838 ;;		_do_I2C_DO_NACK_RESTART
  5839 ;;		_do_I2C_DO_NACK_STOP
  5840 ;;		_do_I2C_IDLE
  5841 ;;		_do_I2C_RCEN
  5842 ;;		_do_I2C_RESET
  5843 ;;		_do_I2C_RX
  5844 ;;		_do_I2C_SEND_ADR_READ
  5845 ;;		_do_I2C_SEND_ADR_WRITE
  5846 ;;		_do_I2C_SEND_RESTART
  5847 ;;		_do_I2C_SEND_RESTART_READ
  5848 ;;		_do_I2C_SEND_RESTART_WRITE
  5849 ;;		_do_I2C_SEND_STOP
  5850 ;;		_do_I2C_TX
  5851 ;;		_do_I2C_TX_EMPTY
  5852 ;;		_i2c_driver_isNACK
  5853 ;;		_mssp_clearIRQ
  5854 ;; This function is called by:
  5855 ;;		_i2c_open
  5856 ;;		_i2c_poller
  5857 ;;		_INTERRUPT_InterruptManager
  5858 ;; This function uses a non-reentrant model
  5859 ;;
  5860                           
  5861                           
  5862                           ;psect for function _i2c_ISR
  5863  06CF                     _i2c_ISR:	
  5864                           
  5865                           ;Skip over the trampoline to the duplicate function for level 1
  5866  06CF  1C7E               	btfss	int$flags,0
  5867  06D0  2ED3               	goto	_i2c_ISR$intlevel0
  5868  06D1  318F  2FD6         	ljmp	i1_i2c_ISR
  5869  06D3                     _i2c_ISR$intlevel0:	
  5870  06D3                     l5242:	
  5871                           ;incstack = 0
  5872                           ; Regs used in _i2c_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5873                           
  5874                           
  5875                           ;mcc_generated_files/drivers/i2c_master.c: 421:     mssp_clearIRQ();
  5876  06D3  318C  2408  3186   	fcall	_mssp_clearIRQ
  5877  06D6                     l5244:	
  5878                           
  5879                           ;mcc_generated_files/drivers/i2c_master.c: 427:     if(i2c_status.addressNACKCheck && i2
      +                          c_driver_isNACK())
  5880  06D6  0021               	movlb	1	; select bank1
  5881  06D7  1DA0               	btfss	_i2c_status^(0+128),3
  5882  06D8  2EDA               	goto	u2911
  5883  06D9  2EDB               	goto	u2910
  5884  06DA                     u2911:	
  5885  06DA  2EE8               	goto	l5250
  5886  06DB                     u2910:	
  5887  06DB                     l5246:	
  5888  06DB  318C  24E5  3186   	fcall	_i2c_driver_isNACK
  5889  06DE  1C03               	btfss	3,0
  5890  06DF  2EE1               	goto	u2921
  5891  06E0  2EE2               	goto	u2920
  5892  06E1                     u2921:	
  5893  06E1  2EE8               	goto	l5250
  5894  06E2                     u2920:	
  5895  06E2                     l5248:	
  5896                           
  5897                           ;mcc_generated_files/drivers/i2c_master.c: 428:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 429:         i2c_status.state = I2C_ADDRESS_NACK;
  5898  06E2  300F               	movlw	15
  5899  06E3  0020               	movlb	0	; select bank0
  5900  06E4  00C1               	movwf	??_i2c_ISR
  5901  06E5  0841               	movf	??_i2c_ISR,w
  5902  06E6  0021               	movlb	1	; select bank1
  5903  06E7  00A9               	movwf	(_i2c_status^(0+128)+9)
  5904  06E8                     l5250:	
  5905                           
  5906                           ;mcc_generated_files/drivers/i2c_master.c: 432:     i2c_status.state = fsmStateTable[i2c
      +                          _status.state]();
  5907  06E8  0021               	movlb	1	; select bank1
