

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 19 17:26:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  5419  04C7  00EB               	movwf	??_main
  5420  04C8  086B               	movf	??_main,w
  5421  04C9  00A9               	movwf	_displayBuff+1
  5422  04CA                     l8025:	
  5423                           
  5424                           ;main.c: 685:                     displayBuff[2] = displayNum[((rtcData[0x05] >> 4) & 0x
      +                          01)];
  5425  04CA  0847               	movf	_rtcData+5,w
  5426  04CB  00EB               	movwf	??_main
  5427  04CC  3004               	movlw	4
  5428  04CD                     u6685:	
  5429  04CD  36EB               	lsrf	??_main,f
  5430  04CE  0B89               	decfsz	9,f
  5431  04CF  2CCD               	goto	u6685
  5432  04D0  086B               	movf	??_main,w
  5433  04D1  3901               	andlw	1
  5434  04D2  3E00               	addlw	low (_displayNum| (0+32768))
  5435  04D3  0084               	movwf	4
  5436  04D4  3098               	movlw	high (_displayNum| (0+32768))
  5437  04D5  1803               	skipnc
  5438  04D6  3E01               	addlw	1
  5439  04D7  0085               	movwf	5
  5440  04D8  0800               	movf	0,w	;code access
  5441  04D9  00EC               	movwf	??_main+1
  5442  04DA  086C               	movf	??_main+1,w
  5443  04DB  00AA               	movwf	_displayBuff+2
  5444                           
  5445                           ;main.c: 686:                     displayBuff[3] = displayNum[(rtcData[0x05]& 0x0F)];
  5446  04DC  0847               	movf	_rtcData+5,w
  5447  04DD  390F               	andlw	15
  5448  04DE  3E00               	addlw	low (_displayNum| (0+32768))
  5449  04DF  0084               	movwf	4
  5450  04E0  3098               	movlw	high (_displayNum| (0+32768))
  5451  04E1  1803               	skipnc
  5452  04E2  3E01               	addlw	1
  5453  04E3  0085               	movwf	5
  5454  04E4  0800               	movf	0,w	;code access
  5455  04E5  00EB               	movwf	??_main
  5456  04E6  086B               	movf	??_main,w
  5457  04E7  00AB               	movwf	_displayBuff+3
  5458  04E8                     l8027:	
  5459                           
  5460                           ;main.c: 687:                     if(flag_dot_blink){
  5461  04E8  0840               	movf	_flag_dot_blink,w
  5462  04E9  1903               	btfsc	3,2
  5463  04EA  2CEC               	goto	u6691
  5464  04EB  2CED               	goto	u6690
  5465  04EC                     u6691:	
  5466  04EC  2B76               	goto	l7963
  5467  04ED                     u6690:	
  5468  04ED  2C83               	goto	l8009
  5469  04EE                     l8033:	
  5470  04EE  3005               	movlw	5
  5471  04EF  063F               	xorwf	_mode,w	;volatile
  5472  04F0  1D03               	btfss	3,2
  5473  04F1  2CF3               	goto	u6701
  5474  04F2  2CF4               	goto	u6700
  5475  04F3                     u6701:	
  5476  04F3  2D3E               	goto	l8049
  5477  04F4                     u6700:	
  5478  04F4                     l8035:	
  5479                           
  5480                           ;main.c: 694:             if(flag_time_display_update == 1){
  5481  04F4  0341               	decf	_flag_time_display_update,w
  5482  04F5  1D03               	btfss	3,2
  5483  04F6  2CF8               	goto	u6711
  5484  04F7  2CF9               	goto	u6710
  5485  04F8                     u6711:	
  5486  04F8  2EF9               	goto	l8145
  5487  04F9                     u6710:	
  5488  04F9                     l1144:	
  5489                           ;main.c: 695:                 do { LATAbits.LATA7 = 0; } while(0);
  5490                           
  5491  04F9  0022               	movlb	2	; select bank2
  5492  04FA  138C               	bcf	12,7	;volatile
  5493  04FB                     l8037:	
  5494                           
  5495                           ;main.c: 696:                 displayBuff[0] = displayNum[((rtcData[0x04] >> 4) & 0x03)]
      +                          ;
  5496  04FB  0020               	movlb	0	; select bank0
  5497  04FC  0846               	movf	_rtcData+4,w
  5498  04FD  00EB               	movwf	??_main
  5499  04FE  3004               	movlw	4
  5500  04FF                     u6725:	
  5501  04FF  36EB               	lsrf	??_main,f
  5502  0500  0B89               	decfsz	9,f
  5503  0501  2CFF               	goto	u6725
  5504  0502  086B               	movf	??_main,w
  5505  0503  3903               	andlw	3
  5506  0504  3E00               	addlw	low (_displayNum| (0+32768))
  5507  0505  0084               	movwf	4
  5508  0506  3098               	movlw	high (_displayNum| (0+32768))
  5509  0507  1803               	skipnc
  5510  0508  3E01               	addlw	1
  5511  0509  0085               	movwf	5
  5512  050A  0800               	movf	0,w	;code access
  5513  050B  00EC               	movwf	??_main+1
  5514  050C  086C               	movf	??_main+1,w
  5515  050D  00A8               	movwf	_displayBuff
  5516  050E                     l8039:	
  5517                           
  5518                           ;main.c: 697:                 displayBuff[1] = displayNum[(rtcData[0x04]& 0x0F)];
  5519  050E  0846               	movf	_rtcData+4,w
  5520  050F  390F               	andlw	15
  5521  0510  3E00               	addlw	low (_displayNum| (0+32768))
  5522  0511  0084               	movwf	4
  5523  0512  3098               	movlw	high (_displayNum| (0+32768))
  5524  0513  1803               	skipnc
  5525  0514  3E01               	addlw	1
  5526  0515  0085               	movwf	5
  5527  0516  0800               	movf	0,w	;code access
  5528  0517  00EB               	movwf	??_main
  5529  0518  086B               	movf	??_main,w
  5530  0519  00A9               	movwf	_displayBuff+1
  5531  051A                     l8041:	
  5532                           
  5533                           ;main.c: 698:                 displayBuff[2] = displayNum[((rtcData[0x05] >> 4) & 0x01)]
      +                          ;
  5534  051A  0847               	movf	_rtcData+5,w
  5535  051B  00EB               	movwf	??_main
  5536  051C  3004               	movlw	4
  5537  051D                     u6735:	
  5538  051D  36EB               	lsrf	??_main,f
  5539  051E  0B89               	decfsz	9,f
  5540  051F  2D1D               	goto	u6735
  5541  0520  086B               	movf	??_main,w
  5542  0521  3901               	andlw	1
  5543  0522  3E00               	addlw	low (_displayNum| (0+32768))
  5544  0523  0084               	movwf	4
  5545  0524  3098               	movlw	high (_displayNum| (0+32768))
  5546  0525  1803               	skipnc
  5547  0526  3E01               	addlw	1
  5548  0527  0085               	movwf	5
  5549  0528  0800               	movf	0,w	;code access
  5550  0529  00EC               	movwf	??_main+1
  5551  052A  086C               	movf	??_main+1,w
  5552  052B  00AA               	movwf	_displayBuff+2
  5553                           
  5554                           ;main.c: 699:                 displayBuff[3] = displayNum[(rtcData[0x05]& 0x0F)];
  5555  052C  0847               	movf	_rtcData+5,w
  5556  052D  390F               	andlw	15
  5557  052E  3E00               	addlw	low (_displayNum| (0+32768))
  5558  052F  0084               	movwf	4
  5559  0530  3098               	movlw	high (_displayNum| (0+32768))
  5560  0531  1803               	skipnc
  5561  0532  3E01               	addlw	1
  5562  0533  0085               	movwf	5
  5563  0534  0800               	movf	0,w	;code access
  5564  0535  00EB               	movwf	??_main
  5565  0536  086B               	movf	??_main,w
  5566  0537  00AB               	movwf	_displayBuff+3
  5567  0538                     l8043:	
  5568                           
  5569                           ;main.c: 700:                 if(flag_dot_blink){
  5570  0538  0840               	movf	_flag_dot_blink,w
  5571  0539  1903               	btfsc	3,2
  5572  053A  2D3C               	goto	u6741
  5573  053B  2D3D               	goto	u6740
  5574  053C                     u6741:	
  5575  053C  2B76               	goto	l7963
  5576  053D                     u6740:	
  5577  053D  2C32               	goto	l7993
  5578  053E                     l8049:	
  5579  053E  3006               	movlw	6
  5580  053F  063F               	xorwf	_mode,w	;volatile
  5581  0540  1D03               	btfss	3,2
  5582  0541  2D43               	goto	u6751
  5583  0542  2D44               	goto	u6750
  5584  0543                     u6751:	
  5585  0543  2DA4               	goto	l8073
  5586  0544                     u6750:	
  5587  0544                     l8051:	
  5588                           
  5589                           ;main.c: 706:             if(flag_time_display_update == 1){
  5590  0544  0341               	decf	_flag_time_display_update,w
  5591  0545  1D03               	btfss	3,2
  5592  0546  2D48               	goto	u6761
  5593  0547  2D49               	goto	u6760
  5594  0548                     u6761:	
  5595  0548  2EF9               	goto	l8145
  5596  0549                     u6760:	
  5597  0549                     l8053:	
  5598                           
  5599                           ;main.c: 707:                 if(mode_flash_count){
  5600  0549  083D               	movf	_mode_flash_count,w	;volatile
  5601  054A  1903               	btfsc	3,2
  5602  054B  2D4D               	goto	u6771
  5603  054C  2D4E               	goto	u6770
  5604  054D                     u6771:	
  5605  054D  2D5F               	goto	l1154
  5606  054E                     u6770:	
  5607  054E                     l1151:	
  5608                           ;main.c: 709:                     do { LATAbits.LATA7 = 0; } while(0);
  5609                           
  5610  054E  0022               	movlb	2	; select bank2
  5611  054F  138C               	bcf	12,7	;volatile
  5612  0550                     l8055:	
  5613                           
  5614                           ;main.c: 710:                     displayBuff[0] = ((1 << 7) | (1 << 6) | (1 << 5) | (1 
      +                          << 3) | (1 << 2) | (1 << 1));
  5615  0550  30EE               	movlw	238
  5616  0551  0020               	movlb	0	; select bank0
  5617  0552  00EB               	movwf	??_main
  5618  0553  086B               	movf	??_main,w
  5619  0554  00A8               	movwf	_displayBuff
  5620                           
  5621                           ;main.c: 711:                     displayBuff[1] = ((1 << 4) | (1 << 3) | (1 << 2));
  5622  0555  301C               	movlw	28
