

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 18:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
  2922                           ;main.c: 165:     (INTCONbits.GIE = 1);
  2923  005B  178B               	bsf	11,7	;volatile
  2924                           
  2925                           ;main.c: 168:     (INTCONbits.PEIE = 1);
  2926  005C  170B               	bsf	11,6	;volatile
  2927                           
  2928                           ;main.c: 176:     initRTC();
  2929  005D  3183  239F  3180   	fcall	_initRTC
  2930  0060                     l795:	
  2931                           ;main.c: 178:     while (1)
  2932                           
  2933  0060  0064               	clrwdt	;# 
  2934                           
  2935                           ;main.c: 184:         if(PORTBbits.RB0 == 0){
  2936  0061  0020               	movlb	0	; select bank0
  2937  0062  180D               	btfsc	13,0	;volatile
  2938  0063  2867               	goto	l796
  2939                           
  2940                           ;main.c: 185:             flag_button_press_count[0] = 1;
  2941  0064  01C1               	clrf	_flag_button_press_count
  2942  0065  0AC1               	incf	_flag_button_press_count,f
  2943                           
  2944                           ;main.c: 186:         } else if(PORTBbits.RB1 == 0){
  2945  0066  2915               	goto	l5678
  2946  0067                     l796:	
  2947  0067  188D               	btfsc	13,1	;volatile
  2948  0068  286C               	goto	l798
  2949                           
  2950                           ;main.c: 187:             flag_button_press_count[1] = 1;
  2951  0069  01C2               	clrf	_flag_button_press_count+1
  2952  006A  0AC2               	incf	_flag_button_press_count+1,f
  2953                           
  2954                           ;main.c: 188:         } else if(PORTBbits.RB2 == 0){
  2955  006B  2915               	goto	l5678
  2956  006C                     l798:	
  2957  006C  190D               	btfsc	13,2	;volatile
  2958  006D  2871               	goto	l800
  2959                           
  2960                           ;main.c: 189:             flag_button_press_count[2] = 1;
  2961  006E  01C3               	clrf	_flag_button_press_count+2
  2962  006F  0AC3               	incf	_flag_button_press_count+2,f
  2963                           
  2964                           ;main.c: 190:         } else if(PORTBbits.RB3 == 0){
  2965  0070  2915               	goto	l5678
  2966  0071                     l800:	
  2967  0071  198D               	btfsc	13,3	;volatile
  2968  0072  2876               	goto	l5588
  2969                           
  2970                           ;main.c: 191:             flag_button_press_count[3] = 1;
  2971  0073  01C4               	clrf	_flag_button_press_count+3
  2972  0074  0AC4               	incf	_flag_button_press_count+3,f
  2973                           
  2974                           ;main.c: 192:         } else {
  2975  0075  2915               	goto	l5678
  2976  0076                     l5588:	
  2977                           
  2978                           ;main.c: 193:             if(flag_button_press_count[0] == 1){
  2979  0076  0341               	decf	_flag_button_press_count,w
  2980  0077  1D03               	btfss	3,2
  2981  0078  289C               	goto	l5610
  2982                           
  2983                           ;main.c: 194:                 if(button_press_count[0] > 5 && button_press_count[0] < 10
      +                          0){
  2984  0079  3006               	movlw	6
  2985  007A  023D               	subwf	_button_press_count,w
  2986  007B  1C03               	skipc
  2987  007C  289A               	goto	l805
  2988  007D  3064               	movlw	100
  2989  007E  023D               	subwf	_button_press_count,w
  2990  007F  1803               	skipnc
  2991  0080  289A               	goto	l805
  2992                           
  2993                           ;main.c: 195:                     if(mode == MODE_NORMAL){
  2994  0081  084C               	movf	_mode,w
  2995  0082  1D03               	btfss	3,2
  2996  0083  288F               	goto	l5602
  2997                           
  2998                           ;main.c: 196:                         mode = MODE_SET_HOUR;
  2999  0084  01CC               	clrf	_mode
  3000  0085  0ACC               	incf	_mode,f
  3001  0086                     L1:	
  3002                           
  3003                           ;main.c: 197:                         mode_timeout_count = 8;
  3004  0086  3008               	movlw	8
  3005  0087  0021               	movlb	1	; select bank1
  3006  0088  00A0               	movwf	??_main^(0+128)
  3007  0089  0820               	movf	??_main^(0+128),w
  3008  008A  0020               	movlb	0	; select bank0
  3009  008B  00CB               	movwf	_mode_timeout_count
  3010                           
  3011                           ;main.c: 198:                         flag_time_display_update = 1;
  3012  008C  01CE               	clrf	_flag_time_display_update
  3013  008D  0ACE               	incf	_flag_time_display_update,f
  3014                           
  3015                           ;main.c: 199:                     } else if(mode == MODE_SET_HOUR){
  3016  008E  289A               	goto	l805
  3017  008F                     l5602:	
  3018  008F  034C               	decf	_mode,w
  3019  0090  1D03               	btfss	3,2
  3020  0091  2899               	goto	l5608
  3021                           
  3022                           ;main.c: 200:                         mode = MODE_SET_MINUTE;
  3023  0092  3002               	movlw	2
  3024  0093  0021               	movlb	1	; select bank1
  3025  0094  00A0               	movwf	??_main^(0+128)
  3026  0095  0820               	movf	??_main^(0+128),w
  3027  0096  0020               	movlb	0	; select bank0
  3028  0097  00CC               	movwf	_mode
  3029  0098  2886               	goto	L1
  3030  0099                     l5608:	
  3031                           ;main.c: 201:                         mode_timeout_count = 8;
  3032                           
  3033                           
  3034                           ;main.c: 204:                         mode = MODE_NORMAL;
  3035  0099  01CC               	clrf	_mode
  3036  009A                     l805:	
  3037                           ;main.c: 207:                 }
  3038                           
  3039                           
  3040                           ;main.c: 208:                 button_press_count[0] = 0;
  3041  009A  01BD               	clrf	_button_press_count
  3042                           
  3043                           ;main.c: 209:                 flag_button_press_count[0] = 0;
  3044  009B  01C1               	clrf	_flag_button_press_count
  3045  009C                     l5610:	
  3046                           
  3047                           ;main.c: 212:             if(flag_button_press_count[1] == 1){
  3048  009C  0342               	decf	_flag_button_press_count+1,w
  3049  009D  1D03               	btfss	3,2
  3050  009E  28CB               	goto	l5636
  3051                           
  3052                           ;main.c: 213:                 if(button_press_count[1] > 5 && button_press_count[1] < 10
      +                          0){
  3053  009F  3006               	movlw	6
  3054  00A0  023E               	subwf	_button_press_count+1,w
  3055  00A1  1C03               	skipc
  3056  00A2  28C9               	goto	l5632
  3057  00A3  3064               	movlw	100
  3058  00A4  023E               	subwf	_button_press_count+1,w
  3059  00A5  1803               	skipnc
  3060  00A6  28C9               	goto	l5632
  3061                           
  3062                           ;main.c: 215:                     if(mode == MODE_SET_HOUR){
  3063  00A7  034C               	decf	_mode,w
  3064  00A8  1D03               	btfss	3,2
  3065  00A9  28B4               	goto	l5624
