

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 16:06:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
  4999  0459                     l4780:	
  5000                           ;incstack = 0
  5001                           ; Regs used in _do_I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5002                           
  5003                           
  5004                           ;mcc_generated_files/drivers/i2c_master.c: 321:     i2c_status.addressNACKCheck = 0;
  5005  0459  0020               	movlb	0	; select bank0
  5006  045A  11A0               	bcf	_i2c_status,3
  5007                           
  5008                           ;mcc_generated_files/drivers/i2c_master.c: 322:     i2c_status.error = I2C_FAIL;
  5009  045B  3002               	movlw	2
  5010  045C  00D7               	movwf	??_do_I2C_DO_ADDRESS_NACK
  5011  045D  0857               	movf	??_do_I2C_DO_ADDRESS_NACK,w
  5012  045E  00AA               	movwf	_i2c_status+10
  5013                           
  5014                           ;mcc_generated_files/drivers/i2c_master.c: 323:     switch(i2c_status.callbackTable[i2c_
      +                          addressNACK](i2c_status.callbackPayload[i2c_addressNACK]))
  5015  045F  2C66               	goto	l4794
  5016  0460                     l4784:	
  5017                           
  5018                           ;mcc_generated_files/drivers/i2c_master.c: 327:             return do_I2C_SEND_RESTART()
      +                          ;
  5019  0460  318F  2773         	fcall	_do_I2C_SEND_RESTART
  5020  0462  0008               	return
  5021  0463                     l4788:	
  5022                           
  5023                           ;mcc_generated_files/drivers/i2c_master.c: 329:             return do_I2C_SEND_STOP();
  5024  0463  318F  277B         	fcall	_do_I2C_SEND_STOP
  5025  0465  0008               	return
  5026  0466                     l4794:	
  5027  0466  0839               	movf	low ((_i2c_status| 0+25)),w
  5028  0467  00D7               	movwf	??_do_I2C_DO_ADDRESS_NACK
  5029  0468  0857               	movf	??_do_I2C_DO_ADDRESS_NACK,w
  5030  0469  00E0               	movwf	wr1RegCompleteHandler@p
  5031  046A  300F               	movlw	15
  5032  046B  3E20               	addlw	(low (_i2c_status| 0))& (0+255)
  5033  046C  0086               	movwf	6
  5034  046D  0187               	clrf	7
  5035  046E  3F41               	moviw [1]fsr1
  5036  046F  008A               	movwf	10
  5037  0470  3F40               	moviw [0]fsr1
  5038  0471  000A               	callw
  5039  0472  3184               	pagesel	$
  5040  0473  0020               	movlb	0	; select bank0
  5041  0474  00D8               	movwf	??_do_I2C_DO_ADDRESS_NACK+1
  5042  0475  01D9               	clrf	??_do_I2C_DO_ADDRESS_NACK+2
  5043                           
  5044                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5045                           ; Switch size 1, requested type "simple"
  5046                           ; Number of cases is 1, Range of values is 0 to 0
  5047                           ; switch strategies available:
  5048                           ; Name         Instructions Cycles
  5049                           ; simple_byte            4     3 (average)
  5050                           ; direct_byte            8     6 (fixed)
  5051                           ; jumptable            260     6 (fixed)
  5052                           ;	Chosen strategy is simple_byte
  5053  0476  0859               	movf	??_do_I2C_DO_ADDRESS_NACK+2,w
  5054  0477  3A00               	xorlw	0	; case 0
  5055  0478  1903               	skipnz
  5056  0479  2C7B               	goto	l5878
  5057  047A  2C63               	goto	l4788
  5058  047B                     l5878:	
  5059                           
  5060                           ; Switch size 1, requested type "simple"
  5061                           ; Number of cases is 2, Range of values is 2 to 3
  5062                           ; switch strategies available:
  5063                           ; Name         Instructions Cycles
  5064                           ; simple_byte            7     4 (average)
  5065                           ; direct_byte           13     9 (fixed)
  5066                           ; jumptable            263     9 (fixed)
  5067                           ;	Chosen strategy is simple_byte
  5068  047B  0858               	movf	??_do_I2C_DO_ADDRESS_NACK+1,w
  5069  047C  3A02               	xorlw	2	; case 2
  5070  047D  1903               	skipnz
  5071  047E  2C60               	goto	l4784
  5072  047F  3A01               	xorlw	1	; case 3
  5073  0480  1903               	skipnz
  5074  0481  2C60               	goto	l4784
  5075  0482  2C63               	goto	l4788
  5076  0483  0008               	return
  5077  0484                     __end_of_do_I2C_DO_ADDRESS_NACK:	
  5078                           
  5079                           	psect	text19
  5080  0F93                     __ptext19:	
  5081 ;; *************** function _do_I2C_DO_NACK_RESTART *****************
  5082 ;; Defined at:
  5083 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
  5084 ;; Parameters:    Size  Location     Type
  5085 ;;		None
  5086 ;; Auto vars:     Size  Location     Type
  5087 ;;		None
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  1    wreg      enum E3411
  5090 ;; Registers used:
  5091 ;;		wreg, status,2, status,0, pclath, cstack
  5092 ;; Tracked objects:
  5093 ;;		On entry : 0/0
  5094 ;;		On exit  : 0/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5101 ;;Total ram usage:        0 bytes
  5102 ;; Hardware stack levels used:    1
  5103 ;; Hardware stack levels required when called:    7
  5104 ;; This function calls:
  5105 ;;		_i2c_driver_sendNACK
  5106 ;; This function is called by:
  5107 ;;		_do_I2C_RX
  5108 ;;		_i2c_ISR
  5109 ;;		i1_i2c_ISR
  5110 ;; This function uses a non-reentrant model
  5111 ;;
  5112                           
  5113                           
  5114                           ;psect for function _do_I2C_DO_NACK_RESTART
  5115  0F93                     _do_I2C_DO_NACK_RESTART:	
  5116                           
  5117                           ;Skip over the trampoline to the duplicate function for level 1
  5118  0F93  1C7E               	btfss	126,0
  5119  0F94  2F97               	goto	l4664
  5120  0F95  318E  2EE3         	ljmp	i1l3660
  5121  0F97                     _do_I2C_DO_NACK_RESTART$intlevel0:	
  5122  0F97                     l4664:	
  5123                           ;incstack = 0
  5124                           ; Regs used in _do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
  5125                           
  5126                           
  5127                           ;mcc_generated_files/drivers/i2c_master.c: 313:     i2c_driver_sendNACK();
  5128  0F97  318E  26EF         	fcall	_i2c_driver_sendNACK
  5129                           
  5130                           ;mcc_generated_files/drivers/i2c_master.c: 314:     return I2C_SEND_RESTART;
  5131  0F99  3009               	movlw	9
  5132  0F9A  0008               	return
  5133  0F9B                     __end_of_do_I2C_DO_NACK_RESTART:	
  5134                           
  5135                           	psect	text20
  5136  0F8B                     __ptext20:	
  5137 ;; *************** function _do_I2C_DO_NACK_STOP *****************
  5138 ;; Defined at:
  5139 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
  5140 ;; Parameters:    Size  Location     Type
  5141 ;;		None
  5142 ;; Auto vars:     Size  Location     Type
  5143 ;;		None
  5144 ;; Return value:  Size  Location     Type
  5145 ;;                  1    wreg      enum E3411
  5146 ;; Registers used:
  5147 ;;		wreg, status,2, status,0, pclath, cstack
  5148 ;; Tracked objects:
  5149 ;;		On entry : 0/0
  5150 ;;		On exit  : 0/0
  5151 ;;		Unchanged: 0/0
  5152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5157 ;;Total ram usage:        0 bytes
  5158 ;; Hardware stack levels used:    1
  5159 ;; Hardware stack levels required when called:    7
  5160 ;; This function calls:
  5161 ;;		_i2c_driver_sendNACK
  5162 ;; This function is called by:
  5163 ;;		_do_I2C_RX
  5164 ;;		_i2c_ISR
  5165 ;;		i1_i2c_ISR
  5166 ;; This function uses a non-reentrant model
  5167 ;;
  5168                           
  5169                           
  5170                           ;psect for function _do_I2C_DO_NACK_STOP
  5171  0F8B                     _do_I2C_DO_NACK_STOP:	
  5172                           
  5173                           ;Skip over the trampoline to the duplicate function for level 1
  5174  0F8B  1C7E               	btfss	126,0
  5175  0F8C  2F8F               	goto	l4658
  5176  0F8D  318E  2EDF         	ljmp	i1l3654
  5177  0F8F                     _do_I2C_DO_NACK_STOP$intlevel0:	
  5178  0F8F                     l4658:	
  5179                           ;incstack = 0
  5180                           ; Regs used in _do_I2C_DO_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
  5181                           
  5182                           
  5183                           ;mcc_generated_files/drivers/i2c_master.c: 307:     i2c_driver_sendNACK();
  5184  0F8F  318E  26EF         	fcall	_i2c_driver_sendNACK
  5185                           
  5186                           ;mcc_generated_files/drivers/i2c_master.c: 308:     return I2C_SEND_STOP;
  5187  0F91  300A               	movlw	10
  5188  0F92  0008               	return
  5189  0F93                     __end_of_do_I2C_DO_NACK_STOP:	
  5190                           
  5191                           	psect	text21
  5192  0F83                     __ptext21:	
  5193 ;; *************** function _do_I2C_DO_ACK *****************
  5194 ;; Defined at:
  5195 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
  5196 ;; Parameters:    Size  Location     Type
  5197 ;;		None
  5198 ;; Auto vars:     Size  Location     Type
  5199 ;;		None
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  1    wreg      enum E3411
  5202 ;; Registers used:
  5203 ;;		wreg, status,2, status,0, pclath, cstack
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
